transaction_id,timestamp,store_id,item_id,price,item_name,category,quantity,customer_id_hash,discount_flag,margin_pct
T023,2023-11-12 10:00:00,STORE_MUMBAI,TRICOLOR_FLAG,50,Indian Flag,Independence,1,CUST023,0,0.50
T023,2023-11-12 10:00:00,STORE_MUMBAI,MITHAI_BOX,400,Mithai Assorted Box,Sweets,1,CUST023,0,0.24
T023,2023-11-12 10:00:00,STORE_MUMBAI,GULAB_JAMUN,200,Gulab Jamun 500g,Sweets,1,CUST023,0,0.28
T024,2023-11-13 19:00:00,STORE_DELHI,PLUM_CAKE,350,Christmas Plum Cake,Bakery,1,CUST024,0,0.35
T024,2023-11-13 19:00:00,STORE_DELHI,WINE_GRAPE,450,Grape Wine 750ml,Beverages,1,CUST024,0,0.28
T025,2023-11-14 07:45:00,STORE_BANGALORE,MILK_500ML,28,Milk 500ml,Dairy,1,CUST025,0,0.15
T025,2023-11-14 07:45:00,STORE_BANGALORE,BREAD_WHT,40,White Bread 400g,Bakery,1,CUST025,0,0.25
T025,2023-11-14 07:45:00,STORE_BANGALORE,BUTTER_AMUL,56,Amul Butter 100g,Dairy,1,CUST025,0,0.18
T025,2023-11-14 07:45:00,STORE_BANGALORE,JAM_MIXED,85,Mixed Fruit Jam 200g,Pantry,1,CUST025,0,0.35
T026,2023-11-15 20:30:00,STORE_MUMBAI,ATTA_5KG,280,Atta 5kg,Grocery,1,CUST026,0,0.15
T026,2023-11-15 20:30:00,STORE_MUMBAI,TOOR_DAL,180,Toor Dal 1kg,Grocery,1,CUST026,0,0.18
T026,2023-11-15 20:30:00,STORE_MUMBAI,OIL_SUN,160,Sunflower Oil 1L,Grocery,1,CUST026,0,0.14
T026,2023-11-15 20:30:00,STORE_MUMBAI,SALT,25,Salt 1kg,Grocery,1,CUST026,0,0.20
T027,2023-11-16 09:20:00,STORE_DELHI,CORNFLAKES,120,Cornflakes 500g,Breakfast,1,CUST027,0,0.25
T027,2023-11-16 09:20:00,STORE_DELHI,MILK_1L,54,Milk 1L,Dairy,1,CUST027,0,0.15
T027,2023-11-16 09:20:00,STORE_DELHI,BREAD_BROWN,45,Brown Bread 400g,Bakery,1,CUST027,0,0.25
T027,2023-11-16 09:20:00,STORE_DELHI,BUTTER_AMUL,56,Amul Butter 100g,Dairy,1,CUST027,0,0.18
T028,2023-11-17 11:45:00,STORE_BANGALORE,TEA_BROK,180,Tea Brooke Bond 500g,Beverages,1,CUST028,0,0.22
T028,2023-11-17 11:45:00,STORE_BROKEN,BISCUIT_MARIE,25,Marie Biscuit 200g,Bakery,2,CUST028,0,0.28
T028,2023-11-17 11:45:00,STORE_BANGALORE,MILK_500ML,28,Milk 500ml,Dairy,1,CUST028,0,0.15
T029,2023-11-18 14:15:00,STORE_MUMBAI,PANEER,340,Paneer 500g,Dairy,1,CUST029,0,0.18
T029,2023-11-18 14:15:00,STORE_MUMBAI,PALAK,40,Palak 500g,Vegetables,1,CUST029,0,0.30
T029,2023-11-18 14:15:00,STORE_MUMBAI,JEERA,85,Jeera 200g,Spices,1,CUST029,0,0.25
T029,2023-11-18 14:15:00,STORE_MUMBAI,TOMATO,35,Tomato 1kg,Vegetables,1,CUST029,0,0.30
T030,2023-11-19 16:30:00,STORE_DELHI,COFFEE_FILTER,350,Filter Coffee 500g,Beverages,1,CUST030,0,0.24
T030,2023-11-19 16:30:00,STORE_DELHI,MILK_500ML,28,Milk 500ml,Dairy,1,CUST030,0,0.15
T030,2023-11-19 16:30:00,STORE_DELHI,BREAD_BROWN,45,Brown Bread 400g,Bakery,1,CUST030,0,0.25



